;Руководитель;Gender;Финансирование;Целевая аудитория;Цель;reg
1;Доставалов Егор Александрович;Мужской;2000000;;;Костромская область
2;Ковшун Наталия Ивановна;Женский;2000000;Туристы и местные жители;Популяризация кашинских традиций;Тверская область
3;Рожкова Ольга Николаевна;Женский;2000000;Жители России;Производство сыра и трудоустройство инвалидов по слуху;Ярославская область
4;Калашникова Мария Викторовна;Женский;2000000;Дети от 6 месяцев до 7 лет;Проведение образовательных занятий и кружков для детей;Республика Татарстан
5;Газизова Диляра Гарифовна;Женский;2000000;дети дошкольного возраста;Нейропсихическая диагностика детей дошкольного возраста;Республика Татарстан
6;Хомюк Анастасия Николаевна;Женский;2000000;;;Москва
7;Голованова Любовь Михайловна;Женский;3500000;Дети;Организация досуга для детей в Приозерске;Санкт-Петербург и Ленинградская область
8;Финк Регина-Анна Александровна;Женский;5000000;жители Тюменской области;Оказание стоматологических услуг жителям Тюменской области;Тюменская область
9;Худяков Иван Николаевич;Мужской;2000000;Люди с ограниченными возможностями;Производство протезов для инвалидов;Республика Мордовия
10;Лопакова Наталия Федоровна;Женский;2000000;пожилые и людьми с инвалидностью;Уход за пожилыми и людьми с инвалидностью;Ямало-Ненецкий автономный округ
11;Поветкина Татьяна Евгеньевна;Женский;2000000;Дети с ограниченными возможностями здоровья;Развитие и реабилитация детей с ограниченными возможностями здоровья;Воронежская область
12;Ширинкина Нина Юрьевна;Женский;0;дети дошкольного возраста;сделать социальную среду более дружелюбной по отношению к детям с ограниченными возможностями, устранив все возможные барьеры в получении ими качественного образования в рамках частного развивающего центра;Пермский край
13;Файзуллина Айгуль Фаритовна;Женский;2000000;граждане пожилого возраста;улучшение качества жизни граждан пожилого возраста, нуждающихся в постоянном наблюдении и помощи;Республика Башкортостан
14;Никитина Анна Викторовна;Женский;2000000;дети с аутизмом;чтобы дети и подростки с нарушениями развития могли получить профессиональную, качественную помощь и в конечном итоге стать частью нашего общества;Московская область
15;Мамбетова Виктория Леонидовна;Женский;2000000;младенцы;интеллектуальное и физическое развитие детей;Астраханская область
16;Ладина Людмила Николаевна;Женский;5000000;дети от рождения;обеспечение максимально возможного, всестороннего и гармоничного развития, физического, социального и психологического благополучия каждого ребенка с учетом его личностных особенностей;Чувашская Республика
17;Красникова Ксения Станиславовна;Женский;3500000;дети от 1,5 месяцев до 12 лет;привитие привычки к здоровому образу жизни с рождения;Ставропольский край
18;Зубахина Евгения Владимировна;Женский;5000000;дети дошкольного возраста;создание теплой и семейной атмосферы, направленной на всестороннее развитие детей;Курская область
19;Валеев Артур Салаватович;Мужской;2000000;дети дошкольного возраста;предоставление качественных дошкольных образовательных услуг по общеобразовательным программам;Ханты-Мансийский автономный округ - Югра
20;Булюхина Елена Вячеславовна;Женский;2009000;дети от 3 до 15 лет;Создание и реализация программ комплексной коррекции детей с ограниченными возможностями здоровья;Республика Татарстан
21;Борзило Оксана Александровна;Женский;2500000;Дети с ограниченными возможностями;Улучшение качества жизни детей и подростков с ограниченными возможностями здоровья. Развитие конного спорта, пропаганда  здорового образа жизни.;Челябинская область
22;Петрова Наталья Александровна;Женский;5000000;дети от 5 до 10 лет;;Ивановская область
23;Мишенина Наталья Леонидовна;Женский;5000000;Семьи, в которых растут дети и подростки с инвалидностью;Оказание психолого-педагогической и социально-реабилитационной помощи детям и подросткам с инвалидностью;Омская область
24;Зяблицев Андрей Владимирович;Мужской;2000000;Люди с ограниченной мобильностью;Перевозка людей с ограниченной мобильностью;Кемеровская область
25;Елена Александровна Труфанова;Женский;500000;дети и взрослые;оздоровление через спорт жителей с. Карпогоры;Архангельская область
26;Виктория Александровна Токарева;Женский;1000000;дети;обучать детей робототехнике;Республика Татарстан
27;Владимир Сергеевич Суханов;Мужской;500000;дети школьного и дошкольного возраста;обучать детей робототехнике, программированию и электронике;Кемеровская область
28;Вера Александровна Селянинова;Женский;3500000;потенциальные кадры промышленных предприятий;исправить дисбаланс на рынке труда;Пермский край
29;Сергей Борисович Самойленко;Мужской;1470000;жители и туристы Камчатки;рассказывать посетителям и показывать им красоты Камчатки;Камчатский Край
30;Василий Васильевич Масличенко;Мужской;5000000;дети;оздоровление детей;Республика Бурятия
31;Светлана Вячеславовна Нелюбина;Женский;500000;жители города Реж;оздоровление жителей города Реж;Свердловская область
32;Глафира Батаевна Имамадиева;Женский;7000000;дети дошкольного возраста;подготовка детей к школе;Республика Алтай
33;Александр Павлович Изотов;Мужской;5000000;дети и взрослые с ДЦП;реабилитация взрослых и детей с ДЦП;Новосибирская область
34;Екатерина Леонидовна Зыкова;Женский;3400000;дети с особенностями развития;оказывать помощь детям с особенностями развития;Республика Коми
35;Анастасия Олеговна Генералова;Женский;500000;дети до трех лет с множественными нарушениями в развитии;оказывать помощь детям до трех лет с множественными нарушениями в развитии;Республика Татарстан
36;Наталья Альфредовна Гаспарян;Женский;3000000;люди с ограниченными возможностями;проведение экскурсий для людей с ограниченными возможностями;Санкт-Петербург и Ленинградская область
37;Ляйла Кизутулловна Валиева;Женский;1000000;дети дошкольного возраста, в том числе с особененостями развития;расширение инклюзивных яслей-сада;Астраханская область
38;Оксана Андреевна Борисова;Женский;500000;дети и взрослые;предоставление рабочих мест людям с ограниченными возможностями здоровья;Московская область
39;Николай Александрович Базаров;Мужской;10000000;люди с ограниченными возможностями;сохранение рабочих мест для людей с ограниченными возможностями;Республика Татарстан
40;Ирина Александровна Оберюхтина;Женский;500000;;Укрепление здоровья детей с раннего возраста в процессе образовательной деятельности;Архангельская область
41;Сергей Валерьевич Костеневич;Мужской;500000;люди с ограниченными возможностями;Вывести на новый уровень мобильность и автономность людей с ограничениями по движению;Москва
42;Луизи Никита Александрович;Мужской;500000;дети от 5 до 16 лет;найти таланты и показать их миру;Краснодарский край
43;Романова Надежда Анатольевна;Женский;800000;Люди с ограниченными возможностями;интеграция инвалидов в общество;Пермский край
44;Евгений Александрович Шекунов;Мужской;3300000;школьнике в возрасте 9-12 лет;Обучение детей основам робототехники;Иркутская область
45;Валерий Викторович Солонбеков;Мужской;10000000;туристы, коллекционеры;Сохранение и приумножение традиционного российского промысла.;Тверская область
46;Крупин Евгений Львович;Мужской;5000000;дети с ограниченными возможностями;Чтобы каждый ребенок мог сказать «Я могу!»;Свердловская область
47;Наумов Сергей Дмитриевич;Мужской;5000000;Туристы, школьники и взрослые, интересующиеся историей;Создать инновационный туристический объект, раскрывающий историю родного края.;Воронежская область
48;Лилия Александровна Жилкина;Женский;5000000;пожилые люди и пациенты, перенесшие тяжелые сосудистые заболевания;Дать возможность каждому пожилому человеку и человеку с ограниченными возможностями не просто жить  под присмотром специалистов, но сделать все для  восстановления  их здоровья и душевного спокойствия.;Нижегородская область
49;Шичаева Светлана Борисовна;Женский;4000000;лица с ограниченными возможностями;Решение проблемы реабилитации  посредством иппотерапии вне влияния сезонных и погодных факторов путем установки крытого манежа, что позволит оказывать услуги качественно, эффективно, безопасно и в большем объеме.;Удмуртская Республика
